path	bytes	sha256
data/constructs/final_three_lock_expected_chimera_proteins.fasta	1827	dc3c34b18b0443076c9169420f3a6f82080311e8ef173e35b9ddac760875d0c0
data/constructs/final_three_lock_feature_table.csv	3304	d16e6d7885e9d1162fd41eac95d7cfc3f4ac5e9348e0acb437b5d7a197b9583c
data/constructs/final_three_lock_full_donor_cassettes_500bpHDR_transcript_orientation.fasta	7487	b274e449a4281f5ea04ed6bc79e33b41d3534745f664f8ea0f328da056e9e033
data/constructs/final_three_lock_genome_mapping_R64-1-1.csv	1261	542a864c624d599c4af0ce27b730516a92993dab562f3edcacf37da464ba80ef
data/constructs/final_three_lock_package_manifest.txt	1162	2f4dab59130847405249ec8ace3d989d6e129d57ac772738787f7afae362d38e
data/constructs/final_three_lock_screening_and_restriction_summary.csv	881	a74996f9403cdecd6624c8ff31592de7bda4111dd503260358a15a021806c4d6
data/constructs/final_three_lock_validation_summary_report.txt	2417	639dbd77184d15be1b1ddb96603a171fff1c9998fba4e140da0f11f3a35e9498
data/constructs/native_anchor_translation_inputs.fasta	704	5eabd4db732117d7f5e2eb9d1fb46ec2399ad47612ce7a69d195fc6b6b9480fa
data/constructs/preliminary_three_lock_full_R64_genome_edited.fasta	12223053	371055102e37b45145b34dca60188204bda19e8d1239c0298beb89556d1991cd
data/reference/BY4741_NCBI_GCA_000766575_2/GCA_000766575.2_ASM76657v2_genomic.fna	11802006	685832d5609d4b93b9998945cc9f5c9e5d8efcd747916d6a0d55811fddfc1812
data/reference/BY4741_NCBI_GCA_000766575_2/README.md	1593	4b40504b9d718336b19ce451ff7e117494105e58e2351fee9563af7886320eec
data/reference/BY4741_NCBI_GCA_000766575_2/assembly_data_report.jsonl	3207	43bc6d71653905bf079df33b0fc3626ac666a4d0aa69c2d367258e0ce865d3ed
data/reference/BY4741_NCBI_GCA_000766575_2/data_summary.tsv	357	66d07db5456408723d7f4af1d2777e85699a0fcf7f2e2f5615a1831fd854b1b1
data/reference/BY4741_NCBI_GCA_000766575_2/dataset_catalog.json	695	c92caa8aadd2c33d1928b4662d165f4a30cef0b8ce5c0b5e211830a9057cf4e5
data/reference/BY4741_NCBI_GCA_000766575_2/md5sum.txt	409	c828e3ece8c41f89434a1f4105b2a3e5ba70a1d6bbc936dd828145b3fe98dab2
data/reference/BY4741_NCBI_GCA_000766575_2/ncbi_dataset_BY4741.zip	8767954	a8e2974c7eebd9c3ae0503cf80a660d2eb0c6f9a94008b6b9ba2fd19cbc0808f
data/reference/R64-1-1/GCA_000146045.2_R64_genomic.fna	12223592	294aaff72732be536ec7f635a812ef2a86db26c825a01a79796a0b9c93bfe264
data/reference/R64-1-1/genomic.gbff	31718378	f7be26a5d68cf8ad5482b5ca71b09cbff044453925970cd6f060ff4d54b5b678
data/reference/R64-1-1/genomic.gff	9792977	de0a33f2972157519afddfb1a258a56cd9b268232122872627fe01e6b3c811ba
data/reference/R64-1-1/genomic.gtf	25376076	2fe3ca1d2da2b33ab54fa89a7871e8da330c2496c6dac0d69cb99024f5e69704
data/validation_inputs/BY4741_confirmed_locus_extracts_transcript_orientation.fasta	9726	1f32d1829020c97d61bad51f82c0201249265872fed5b8ee972f778c252c673a
data/validation_inputs/BY4741_locus_confirmation_matrix.csv	1909	6a5638690b54c021e4946a5fdf410d8548fe5a990c0b1c9779256d616a5ffd68
data/validation_inputs/Pasted markdown(4).md	5556	57c5fa9195c72f3b31ec8f6b157c217c59ac622bf2c2bf34e8a7e136f41a0661
data/validation_inputs/Pasted text(12).txt	6757	9176ee2484264403796f95fd215ccb1e05421377611bb1f0b8ac59bbc3a58ddb
data/validation_inputs/final_three_lock_junction_pcr_sanger_validation_table(1).csv	18631	c5c9fa91fa52cca6403e26a6611e5450f19787c26dfe6482385626c0da38b6d6
data/validation_inputs/final_three_lock_primer_design_windows_R64-1-1(1).csv	1690	a91cc9fc49268f31d686d0fe29a6ee1577084bf41c8513ed0b2bc2f48667745c
data/validation_inputs/three_lock_pairwise_identity_repeat_report.csv	382	b50b69cf41e09a19de7524e8939beead93bfd36687da704327df0f708753a243
data/validation_inputs/three_lock_synthesis_screening_report.txt	8423	ad2e5ee67b1a39c68a70dff3d9b0ab41c7ee0ae904ad2e8bb000fa7cc23fe53a
data/validation_inputs/three_lock_synthesis_screening_summary.csv	772	5f0333be0a3fc720659c61264a4551152fab774d5ade1df02048f45a8160a75e
docs/DATA_AVAILABILITY_TEMPLATE.md	539	d923d4e5d273386c9393e8cb7077998e3293cbba18b1d2d6ab9f48151ee0f44f
docs/GENOME_ASSEMBLY_CONFIDENCE_ADDENDUM.md	913	1cb7169bdce678461b8d25062186f51a753e56f4827d0a7570b1d32443f47a96
docs/METHODS_DRY_LAB_VALIDATION.md	1234	63666f2caa494e31d1afd3876564bf0606c99174c7aff7fd67ec264bece816b9
docs/PHASE_A_EV_IDENTITY_NOT_INCLUDED.md	371	8328d2f2e03ea12b6b6d5f66024e717b0fb01de1646bbabd58ef52f5e01b9aba
docs/PUBLICATION_READINESS_CHECKLIST.md	803	63b19af579d30999cec1143b930debea7df0328a6488297857ae600da695ffa1
environment.yml	142	07d11c2d64a7f08ee886a9d8020bff1557785969d5dc0c756dc83487c824784c
requirements.txt	28	097d64b0af2d58b475c3a93f6f09198f07927753559b69004e65e15500b52321
results/BY4741_assembly_metrics_computed.csv	592	82953791095279be8376e8a78e3322d80b81fe335a084cb0ef3a7611491054c7
results/BY4741_assembly_metrics_computed.json	671	13b3225df0a2b424ab2a5c2534e7f48ab4aa3cfa8948252460bd4eee4d05eaa0
results/BY4741_three_lock_edit_insertion_report.csv	960	6ae096c66e15b2cc91c5222589007050659fcabc0a4965d67f3ee4798d061906
scripts/compute_assembly_metrics.py	1274	9884b0b50fbda43a0937da6fa5ea81f1b07da4ef471c0c17c47e811d9d2039b0
scripts/locus_exact_match.py	1204	446ca5be577499dbc2b3c3e7ef025f6d32c543e5c7c3afed9bd650b97bbd2e5f
scripts/restriction_repeat_screen.py	1994	3a00d6cc17e7fa03b8a82e6263bad5ee53cc1acdfc6dfe9df09577ec884fc559
scripts/run_busco.sh	618	ee1698ec4a119cf971d13ce66833972fcfe0ed90741dd5bac6b06d98861f5c4d
scripts/sv_analysis_outline.sh	634	0455c778e9d78a4176cb74f7a69bf09b82e955a07bf120c5a06b6928520ea422
scripts/validate_chimeric_orfs.py	1639	843ec1a8431c6fc5aa01c9145ff7191e375bb5da0347012f6c4a70c8ea40056b
